,season,league,team_name,played,wins,draws,losses,points,goal_diff
0,2021,Premier League,Manchester City,38,29,6,3,93,73
1,2021,Premier League,Liverpool,38,28,8,2,92,68
2,2021,Premier League,Chelsea,38,21,11,6,74,43
3,2021,Premier League,Tottenham,38,22,5,11,71,29
4,2021,Premier League,Arsenal,38,22,3,13,69,13
5,2021,Premier League,Manchester United,38,16,10,12,58,0
6,2021,Premier League,West Ham,38,16,8,14,56,9
7,2021,Premier League,Leicester,38,14,10,14,52,3
8,2021,Premier League,Brighton,38,12,15,11,51,-2
9,2021,Premier League,Wolves,38,15,6,17,51,-5
10,2021,Premier League,Newcastle,38,13,10,15,49,-18
11,2021,Premier League,Crystal Palace,38,11,15,12,48,4
12,2021,Premier League,Brentford,38,13,7,18,46,-8
13,2021,Premier League,Aston Villa,38,13,6,19,45,-2
14,2021,Premier League,Southampton,38,9,13,16,40,-24
15,2021,Premier League,Everton,38,11,6,21,39,-23
16,2021,Premier League,Leeds,38,9,11,18,38,-37
17,2021,Premier League,Burnley,38,7,14,17,35,-19
18,2021,Premier League,Watford,38,6,5,27,23,-43
19,2021,Premier League,Norwich,38,5,7,26,22,-61
20,2021,La Liga,Real Madrid,38,26,8,4,86,49
21,2021,La Liga,Barcelona,38,21,10,7,73,30
22,2021,La Liga,Atletico Madrid,38,21,8,9,71,22
23,2021,La Liga,Sevilla,38,18,16,4,70,23
24,2021,La Liga,Real Betis,38,19,8,11,65,22
25,2021,La Liga,Real Sociedad,38,17,11,10,62,3
26,2021,La Liga,Villarreal,38,16,11,11,59,26
27,2021,La Liga,Athletic Club,38,14,13,11,55,7
28,2021,La Liga,Valencia,38,11,15,12,48,-5
29,2021,La Liga,Osasuna,38,12,11,15,47,-14
30,2021,La Liga,Celta Vigo,38,12,10,16,46,0
31,2021,La Liga,Rayo Vallecano,38,11,9,18,42,-11
32,2021,La Liga,Elche,38,11,9,18,42,-12
33,2021,La Liga,Espanyol,38,10,12,16,42,-13
34,2021,La Liga,Getafe,38,8,15,15,39,-8
35,2021,La Liga,Mallorca,38,10,9,19,39,-27
36,2021,La Liga,Cadiz,38,8,15,15,39,-16
37,2021,La Liga,Granada CF,38,8,14,16,38,-17
38,2021,La Liga,Levante,38,8,11,19,35,-25
39,2021,La Liga,Alaves,38,8,7,23,31,-34
40,2021,Serie A,AC Milan,38,26,8,4,86,38
41,2021,Serie A,Inter,38,25,9,4,84,52
42,2021,Serie A,Napoli,38,24,7,7,79,43
43,2021,Serie A,Juventus,38,20,10,8,70,20
44,2021,Serie A,Lazio,38,18,10,10,64,19
45,2021,Serie A,AS Roma,38,18,9,11,63,16
46,2021,Serie A,Fiorentina,38,19,5,14,62,8
47,2021,Serie A,Atalanta,38,16,11,11,59,17
48,2021,Serie A,Verona,38,14,11,13,53,6
49,2021,Serie A,Torino,38,13,11,14,50,5
50,2021,Serie A,Sassuolo,38,13,11,14,50,-2
51,2021,Serie A,Udinese,38,11,14,13,47,3
52,2021,Serie A,Bologna,38,12,10,16,46,-11
53,2021,Serie A,Empoli,38,10,11,17,41,-20
54,2021,Serie A,Sampdoria,38,10,6,22,36,-17
55,2021,Serie A,Spezia,38,10,6,22,36,-30
56,2021,Serie A,Salernitana,38,7,10,21,31,-45
57,2021,Serie A,Cagliari,38,6,12,20,30,-34
58,2021,Serie A,Genoa,38,4,16,18,28,-33
59,2021,Serie A,Venezia,38,6,9,23,27,-35
60,2021,Bundesliga,Bayern Munich,34,24,5,5,77,60
61,2021,Bundesliga,Borussia Dortmund,34,22,3,9,69,33
62,2021,Bundesliga,Bayer Leverkusen,34,19,7,8,64,33
63,2021,Bundesliga,RB Leipzig,34,17,7,10,58,35
64,2021,Bundesliga,Union Berlin,34,16,9,9,57,6
65,2021,Bundesliga,SC Freiburg,34,15,10,9,55,12
66,2021,Bundesliga,FC Koln,34,14,10,10,52,3
67,2021,Bundesliga,FSV Mainz 05,34,13,7,14,46,5
68,2021,Bundesliga,1899 Hoffenheim,34,13,7,14,46,-2
69,2021,Bundesliga,Borussia Monchengladbach,34,12,9,13,45,-7
70,2021,Bundesliga,Eintracht Frankfurt,34,10,12,12,42,-4
71,2021,Bundesliga,VfL Wolfsburg,34,12,6,16,42,-11
72,2021,Bundesliga,VfL BOCHUM,34,12,6,16,42,-14
73,2021,Bundesliga,FC Augsburg,34,10,8,16,38,-17
74,2021,Bundesliga,VfB Stuttgart,34,7,12,15,33,-18
75,2021,Bundesliga,Hertha Berlin,34,9,6,19,33,-34
76,2021,Bundesliga,Arminia Bielefeld,34,5,13,16,28,-26
77,2021,Bundesliga,SpVgg Greuther Furth,34,3,9,22,18,-54
78,2021,Ligue 1,Paris Saint Germain,38,26,8,4,86,54
79,2021,Ligue 1,Marseille,38,21,8,9,71,25
80,2021,Ligue 1,Monaco,38,20,9,9,69,25
81,2021,Ligue 1,Rennes,38,20,6,12,66,42
82,2021,Ligue 1,Nice,38,20,7,11,66,16
83,2021,Ligue 1,Strasbourg,38,17,12,9,63,17
84,2021,Ligue 1,Lens,38,17,11,10,62,14
85,2021,Ligue 1,Lyon,38,17,11,10,61,15
86,2021,Ligue 1,Nantes,38,15,10,13,55,7
87,2021,Ligue 1,Lille,38,14,13,11,55,0
88,2021,Ligue 1,Stade Brestois 29,38,13,9,16,48,-8
89,2021,Ligue 1,Reims,38,11,13,14,46,-1
90,2021,Ligue 1,Montpellier,38,12,7,19,43,-12
91,2021,Ligue 1,Angers,38,10,11,17,41,-11
92,2021,Ligue 1,Estac Troyes,38,9,11,18,38,-16
93,2021,Ligue 1,Lorient,38,8,12,18,36,-28
94,2021,Ligue 1,Clermont Foot,38,9,9,20,36,-31
95,2021,Ligue 1,Saint Etienne,38,7,11,20,32,-35
96,2021,Ligue 1,Metz,38,6,13,19,31,-34
97,2021,Ligue 1,Bordeaux,38,6,13,19,31,-39
98,2022,Premier League,Manchester City,38,28,5,5,89,61
99,2022,Premier League,Arsenal,38,26,6,6,84,45
100,2022,Premier League,Manchester United,38,23,6,9,75,15
101,2022,Premier League,Newcastle,38,19,14,5,71,35
102,2022,Premier League,Liverpool,38,19,10,9,67,28
103,2022,Premier League,Brighton,38,18,8,12,62,19
104,2022,Premier League,Aston Villa,38,18,7,13,61,5
105,2022,Premier League,Tottenham,38,18,6,14,60,7
106,2022,Premier League,Brentford,38,15,14,9,59,12
107,2022,Premier League,Fulham,38,15,7,16,52,2
108,2022,Premier League,Crystal Palace,38,11,12,15,45,-9
109,2022,Premier League,Chelsea,38,11,11,16,44,-9
110,2022,Premier League,Wolves,38,11,8,19,41,-27
111,2022,Premier League,West Ham,38,11,7,20,40,-13
112,2022,Premier League,Bournemouth,38,11,6,21,39,-34
113,2022,Premier League,Nottingham Forest,38,9,11,18,38,-30
114,2022,Premier League,Everton,38,8,12,18,36,-23
115,2022,Premier League,Leicester,38,9,7,22,34,-17
116,2022,Premier League,Leeds,38,7,10,21,31,-30
117,2022,Premier League,Southampton,38,6,7,25,25,-37
118,2022,La Liga,Barcelona,38,28,4,6,88,50
119,2022,La Liga,Real Madrid,38,24,6,8,78,39
120,2022,La Liga,Atletico Madrid,38,23,8,7,77,37
121,2022,La Liga,Real Sociedad,38,21,8,9,71,16
122,2022,La Liga,Villarreal,38,19,7,12,64,19
123,2022,La Liga,Real Betis,38,17,9,12,60,5
124,2022,La Liga,Osasuna,38,15,8,15,53,-5
125,2022,La Liga,Athletic Club,38,14,9,15,51,4
126,2022,La Liga,Mallorca,38,14,8,16,50,-6
127,2022,La Liga,Girona,38,13,10,15,49,3
128,2022,La Liga,Rayo Vallecano,38,13,10,15,49,-8
129,2022,La Liga,Sevilla,38,13,10,15,49,-7
130,2022,La Liga,Celta Vigo,38,11,10,17,43,-10
131,2022,La Liga,Cadiz,38,10,12,16,42,-23
132,2022,La Liga,Getafe,38,10,12,16,42,-11
133,2022,La Liga,Valencia,38,11,9,18,42,-3
134,2022,La Liga,Almeria,38,11,8,19,41,-16
135,2022,La Liga,Valladolid,38,11,7,20,40,-30
136,2022,La Liga,Espanyol,38,8,13,17,37,-17
137,2022,La Liga,Elche,38,5,10,23,25,-37
138,2022,Serie A,Napoli,38,28,6,4,90,49
139,2022,Serie A,Lazio,38,22,8,8,74,30
140,2022,Serie A,Inter,38,23,3,12,72,29
141,2022,Serie A,AC Milan,38,20,10,8,70,21
142,2022,Serie A,Atalanta,38,19,7,12,64,18
143,2022,Serie A,AS Roma,38,18,9,11,63,12
144,2022,Serie A,Juventus,38,22,6,10,62,23
145,2022,Serie A,Fiorentina,38,15,11,12,56,10
146,2022,Serie A,Bologna,38,14,12,12,54,4
147,2022,Serie A,Torino,38,14,11,13,53,1
148,2022,Serie A,Monza,38,14,10,14,52,-4
149,2022,Serie A,Udinese,38,11,13,14,46,-1
150,2022,Serie A,Sassuolo,38,12,9,17,45,-14
151,2022,Serie A,Empoli,38,10,13,15,43,-12
152,2022,Serie A,Salernitana,38,9,15,14,42,-14
153,2022,Serie A,Lecce,38,8,12,18,36,-13
154,2022,Serie A,Spezia,38,6,13,19,31,-31
155,2022,Serie A,Verona,38,7,10,21,31,-28
156,2022,Serie A,Cremonese,38,5,12,21,27,-33
157,2022,Serie A,Sampdoria,38,3,10,25,19,-47
158,2022,Bundesliga,Bayern Munich,34,21,8,5,71,54
159,2022,Bundesliga,Borussia Dortmund,34,22,5,7,71,39
160,2022,Bundesliga,RB Leipzig,34,20,6,8,66,23
161,2022,Bundesliga,Union Berlin,34,18,8,8,62,13
162,2022,Bundesliga,SC Freiburg,34,17,8,9,59,7
163,2022,Bundesliga,Bayer Leverkusen,34,14,8,12,50,8
164,2022,Bundesliga,Eintracht Frankfurt,34,13,11,10,50,6
165,2022,Bundesliga,VfL Wolfsburg,34,13,10,11,49,9
166,2022,Bundesliga,FSV Mainz 05,34,12,10,12,46,-1
167,2022,Bundesliga,Borussia Monchengladbach,34,11,10,13,43,-3
168,2022,Bundesliga,FC Koln,34,10,12,12,42,-5
169,2022,Bundesliga,1899 Hoffenheim,34,10,6,18,36,-9
170,2022,Bundesliga,Werder Bremen,34,10,6,18,36,-13
171,2022,Bundesliga,VfL BOCHUM,34,10,5,19,35,-32
172,2022,Bundesliga,FC Augsburg,34,9,7,18,34,-21
173,2022,Bundesliga,VfB Stuttgart,34,7,12,15,33,-12
174,2022,Bundesliga,FC Schalke 04,34,7,10,17,31,-36
175,2022,Bundesliga,Hertha Berlin,34,7,8,19,29,-27
176,2022,Ligue 1,Paris Saint Germain,38,27,4,7,85,49
177,2022,Ligue 1,Lens,38,25,9,4,84,39
178,2022,Ligue 1,Marseille,38,22,7,9,73,27
179,2022,Ligue 1,Rennes,38,21,5,12,68,30
180,2022,Ligue 1,Lille,38,19,10,9,67,21
181,2022,Ligue 1,Monaco,38,19,8,11,65,12
182,2022,Ligue 1,Lyon,38,18,8,12,62,18
183,2022,Ligue 1,Clermont Foot,38,17,8,13,59,-4
184,2022,Ligue 1,Nice,38,15,13,10,58,11
185,2022,Ligue 1,Lorient,38,15,10,13,55,-1
186,2022,Ligue 1,Reims,38,12,15,11,51,0
187,2022,Ligue 1,Montpellier,38,15,5,18,50,3
188,2022,Ligue 1,Toulouse,38,13,9,16,48,-6
189,2022,Ligue 1,Stade Brestois 29,38,11,11,16,44,-10
190,2022,Ligue 1,Strasbourg,38,9,13,16,40,-8
191,2022,Ligue 1,Nantes,38,7,15,16,36,-18
192,2022,Ligue 1,Auxerre,38,8,11,19,35,-28
193,2022,Ligue 1,Ajaccio,38,7,5,26,26,-51
194,2022,Ligue 1,Estac Troyes,38,4,12,22,24,-36
195,2022,Ligue 1,Angers,38,4,6,28,18,-48
0,2023,Bundesliga,Bayer 04 Leverkusen,34,28,6,0,90,65
1,2023,Bundesliga,VfB Stuttgart,34,23,4,7,73,39
2,2023,Bundesliga,FC Bayern München,34,23,3,8,72,49
3,2023,Bundesliga,RB Leipzig,34,19,8,7,65,38
4,2023,Bundesliga,Borussia Dortmund,34,18,9,7,63,25
5,2023,Bundesliga,Eintracht Frankfurt,34,11,14,9,47,1
6,2023,Bundesliga,TSG 1899 Hoffenheim,34,13,7,14,46,0
7,2023,Bundesliga,1. FC Heidenheim 1846,34,10,12,12,42,-5
8,2023,Bundesliga,SV Werder Bremen,34,11,9,14,42,-6
9,2023,Bundesliga,SC Freiburg,34,11,9,14,42,-13
10,2023,Bundesliga,FC Augsburg,34,10,9,15,39,-10
11,2023,Bundesliga,VfL Wolfsburg,34,10,7,17,37,-15
12,2023,Bundesliga,1. FSV Mainz 05,34,7,14,13,35,-12
13,2023,Bundesliga,Borussia Mönchengladbach,34,7,13,14,34,-11
14,2023,Bundesliga,1. FC Union Berlin,34,9,6,19,33,-25
15,2023,Bundesliga,VfL Bochum 1848,34,7,12,15,33,-32
16,2023,Bundesliga,1. FC Köln,34,5,12,17,27,-32
17,2023,Bundesliga,SV Darmstadt 98,34,3,8,23,17,-56
18,2024,Bundesliga,FC Bayern München,34,25,7,2,82,67
19,2024,Bundesliga,Bayer 04 Leverkusen,34,19,12,3,69,29
20,2024,Bundesliga,Eintracht Frankfurt,34,17,9,8,60,22
21,2024,Bundesliga,Borussia Dortmund,34,17,6,11,57,20
22,2024,Bundesliga,SC Freiburg,34,16,7,11,55,-4
23,2024,Bundesliga,1. FSV Mainz 05,34,14,10,10,52,12
24,2024,Bundesliga,RB Leipzig,34,13,12,9,51,5
25,2024,Bundesliga,SV Werder Bremen,34,14,9,11,51,-3
26,2024,Bundesliga,VfB Stuttgart,34,14,8,12,50,11
27,2024,Bundesliga,Borussia Mönchengladbach,34,13,6,15,45,-2
28,2024,Bundesliga,VfL Wolfsburg,34,11,10,13,43,2
29,2024,Bundesliga,FC Augsburg,34,11,10,13,43,-16
30,2024,Bundesliga,1. FC Union Berlin,33,10,10,13,40,-14
31,2024,Bundesliga,FC St. Pauli 1910,34,8,8,18,32,-13
32,2024,Bundesliga,TSG 1899 Hoffenheim,34,7,11,16,32,-22
33,2024,Bundesliga,1. FC Heidenheim 1846,34,8,5,21,29,-27
34,2024,Bundesliga,Holstein Kiel,34,6,7,21,25,-31
35,2024,Bundesliga,VfL Bochum 1848,33,5,7,21,22,-36
36,2025,Bundesliga,FC Bayern München,10,9,1,0,28,29
37,2025,Bundesliga,RB Leipzig,10,7,1,2,22,7
38,2025,Bundesliga,Borussia Dortmund,10,6,3,1,21,9
39,2025,Bundesliga,VfB Stuttgart,10,7,0,3,21,5
40,2025,Bundesliga,Bayer 04 Leverkusen,10,6,2,2,20,10
41,2025,Bundesliga,TSG 1899 Hoffenheim,10,6,1,3,19,5
42,2025,Bundesliga,Eintracht Frankfurt,10,5,2,3,17,4
43,2025,Bundesliga,SV Werder Bremen,10,4,3,3,15,-3
44,2025,Bundesliga,1. FC Köln,10,4,2,4,14,2
45,2025,Bundesliga,SC Freiburg,10,3,4,3,13,-1
46,2025,Bundesliga,1. FC Union Berlin,10,3,3,4,12,-4
47,2025,Bundesliga,Borussia Mönchengladbach,10,2,3,5,9,-6
48,2025,Bundesliga,Hamburger SV,10,2,3,5,9,-7
49,2025,Bundesliga,VfL Wolfsburg,10,2,2,6,8,-6
50,2025,Bundesliga,FC Augsburg,10,2,1,7,7,-10
51,2025,Bundesliga,FC St. Pauli 1910,10,2,1,7,7,-11
